iter	Passed	Remaining
168	192	945
169	192	940
170	192	935
171	193	931
172	193	926
173	194	922
174	194	917
175	195	913
176	195	908
177	195	904
178	196	900
179	196	896
180	197	892
181	197	888
182	198	884
183	198	879
184	198	875
185	199	871
186	199	867
187	199	862
188	200	858
189	200	855
190	201	851
191	201	847
192	201	843
193	202	839
194	202	835
195	202	832
196	203	828
197	203	824
198	203	820
199	204	816
200	204	813
201	204	809
202	205	806
203	205	802
204	205	798
205	206	795
206	206	791
207	207	788
208	207	784
209	207	781
210	208	778
211	208	774
212	208	771
213	209	768
214	209	765
215	209	761
216	210	758
217	210	755
218	211	752
219	211	749
220	211	746
221	212	743
222	212	740
223	212	737
224	213	734
225	213	731
226	214	729
227	214	726
228	214	723
229	215	720
230	215	718
231	216	715
232	216	712
233	216	709
234	217	706
235	217	704
236	217	701
237	218	698
238	218	695
239	218	692
240	219	690
241	219	687
242	219	684
243	220	682
244	220	679
245	220	677
246	221	674
247	221	671
248	222	669
249	222	667
250	223	667
251	224	665
252	224	662
253	224	660
254	225	658
255	225	656
256	226	654
257	226	651
258	227	649
259	227	647
260	227	644
261	228	642
262	228	640
263	228	637
264	229	635
265	229	633
266	229	631
267	230	629
268	230	626
269	231	624
270	231	622
271	231	620
272	232	618
273	232	616
274	233	614
275	233	612
276	233	609
277	234	607
278	234	605
279	234	603
280	235	601
281	235	599
282	235	597
283	236	595
284	236	593
285	237	591
286	237	590
287	238	588
288	238	586
289	238	584
290	239	582
291	239	580
292	239	578
293	240	577
294	240	575
295	241	573
296	241	571
297	242	570
298	242	568
299	243	567
300	243	565
301	244	564
302	244	562
303	245	561
304	245	559
305	245	557
306	246	555
307	246	553
308	246	551
309	247	550
310	247	548
311	247	546
312	248	544
313	248	543
314	248	541
315	249	539
316	249	537
317	249	536
318	250	534
319	250	532
320	251	530
321	251	529
322	251	527
323	252	525
324	252	524
325	252	522
326	253	521
327	253	519
328	254	518
329	254	516
330	254	515
331	255	513
332	255	511
333	256	510
334	256	509
335	257	507
336	257	506
337	257	504
338	258	503
339	258	501
340	258	500
341	259	498
342	259	497
343	259	495
344	260	494
345	260	492
346	260	491
347	261	489
348	261	487
349	261	486
350	262	484
351	262	483
352	263	482
353	263	480
354	263	479
355	264	477
356	264	476
357	264	474
358	265	473
359	265	472
360	265	470
361	266	469
362	266	467
363	267	466
364	267	465
365	267	463
366	268	462
367	268	461
368	268	459
369	269	458
370	269	456
371	269	455
372	270	454
373	270	453
374	271	451
375	271	450
376	271	449
377	272	447
378	272	446
379	272	445
380	273	444
381	273	442
382	274	441
383	274	440
384	274	438
385	275	437
386	275	436
387	275	435
388	276	433
389	276	432
390	276	431
391	277	429
392	277	428
393	277	427
394	278	426
395	278	424
396	278	423
397	279	422
398	279	421
399	279	419
400	280	418
401	280	417
402	281	416
403	281	415
404	281	413
405	282	412
406	282	411
407	283	410
408	283	409
409	283	408
410	284	407
411	284	406
412	285	405
413	285	404
414	286	403
415	286	402
416	287	401
417	287	400
418	287	399
419	288	398
420	288	396
421	288	395
422	289	394
423	289	393
424	290	392
425	290	391
426	290	390
427	291	389
428	291	387
429	291	386
430	292	385
431	292	384
432	292	383
433	293	382
434	293	381
435	294	380
436	294	379
437	294	378
438	295	377
439	295	376
440	296	375
441	296	374
442	297	373
443	297	372
444	297	371
445	298	370
446	298	369
447	298	368
448	299	367
449	299	366
450	300	365
451	300	364
452	300	363
453	301	362
454	301	361
455	301	360
456	302	359
457	302	358
458	303	357
459	303	356
460	303	355
461	304	354
462	304	353
463	304	352
464	305	351
465	305	350
466	306	349
467	306	348
468	306	347
469	307	346
470	307	345
471	307	344
472	308	343
473	308	342
474	308	341
475	309	340
476	309	339
477	309	338
478	310	337
479	310	336
480	311	335
481	311	334
482	311	333
483	312	332
484	312	331
485	312	330
486	313	329
487	313	328
488	313	328
489	314	327
490	314	326
491	315	325
492	315	324
493	315	323
494	316	322
495	316	321
496	316	320
497	317	319
498	317	318
499	317	317
500	318	317
501	318	316
502	319	315
503	319	314
504	320	313
505	320	313
506	321	312
507	321	311
508	321	310
509	322	309
510	322	308
511	322	307
512	323	306
513	323	306
514	323	305
515	324	304
516	324	303
517	325	302
518	325	301
519	325	300
520	326	300
521	326	299
522	327	298
523	327	297
524	327	296
525	328	295
526	328	294
527	329	294
528	329	293
529	329	292
530	330	291
531	330	291
532	331	290
533	331	289
534	332	288
535	332	287
536	332	286
537	333	286
538	337	288
539	338	288
540	338	287
541	339	286
542	339	285
543	340	285
544	340	284
545	341	284
546	342	283
547	342	282
548	343	282
549	344	281
550	344	280
551	345	280
552	345	279
553	346	279
554	346	278
555	347	277
556	347	276
557	348	275
558	348	275
559	349	274
560	349	273
561	349	272
562	350	271
563	350	271
564	350	270
565	351	269
566	351	268
567	352	267
568	352	267
569	353	266
570	353	265
571	353	264
572	354	264
573	355	263
574	355	262
575	356	262
576	356	261
577	356	260
578	357	259
579	357	258
580	358	258
581	358	257
582	358	256
583	359	255
584	359	255
585	359	254
586	360	253
587	360	252
588	361	251
589	361	251
590	361	250
591	362	249
592	362	248
593	362	247
594	363	247
595	363	246
596	363	245
597	364	244
598	364	244
599	364	243
600	365	242
601	365	241
602	366	241
603	366	240
604	366	239
605	367	238
606	367	237
607	367	237
608	368	236
609	368	235
610	368	234
611	369	234
612	369	233
613	369	232
614	370	231
615	370	231
616	371	230
617	371	229
618	372	229
619	372	228
620	374	228
621	375	228
622	375	227
623	376	226
624	380	228
625	382	228
626	383	228
627	384	227
628	387	228
629	388	228
630	388	227
631	389	226
632	390	226
633	391	225
634	391	225
635	392	224
636	393	224
637	393	223
638	394	222
639	394	221
640	394	221
641	395	220
642	395	219
643	395	218
644	396	218
645	396	217
646	396	216
647	397	215
648	397	215
649	398	214
650	398	213
651	399	212
652	404	214
653	405	214
654	405	213
655	406	212
656	408	213
657	409	212
658	409	211
659	409	211
660	410	210
661	410	209
662	410	208
663	411	208
664	411	207
665	411	206
666	412	205
667	412	205
668	413	204
669	413	203
670	417	204
671	417	203
672	418	203
673	418	202
674	419	201
675	419	201
676	419	200
677	420	199
678	420	198
679	420	198
680	421	197
681	421	196
682	422	195
683	422	195
684	422	194
685	423	193
686	423	193
687	424	192
688	424	191
689	424	190
690	425	190
691	425	189
692	426	188
693	426	188
694	426	187
695	427	186
696	427	185
697	427	185
698	428	184
699	428	183
700	429	182
701	429	182
702	429	181
703	430	180
704	430	180
705	433	180
706	433	179
707	434	179
708	436	179
709	436	178
710	436	177
711	437	176
712	437	176
713	439	176
714	440	175
715	441	174
716	441	174
717	441	173
718	442	172
719	442	172
720	442	171
721	443	170
722	443	169
723	443	169
724	444	168
725	444	167
726	445	167
727	445	166
728	446	166
729	447	165
730	447	164
731	449	164
732	449	163
733	449	163
734	450	162
735	451	161
736	451	161
737	451	160
738	452	159
739	452	159
740	452	158
741	453	157
742	453	156
743	454	156
744	454	155
745	454	154
746	455	154
747	455	153
748	455	152
749	456	152
750	456	151
751	456	150
752	457	149
753	457	149
754	457	148
755	458	147
756	458	147
757	458	146
758	459	145
759	460	145
760	461	144
761	461	144
762	462	143
763	462	143
764	463	142
765	463	141
766	464	141
767	466	140
768	467	140
769	469	140
770	470	139
771	471	139
772	471	138
773	471	137
774	472	137
775	472	136
776	473	135
777	473	135
778	473	134
779	474	133
780	474	133
781	475	132
782	475	131
783	476	131
784	476	130
785	477	130
786	479	129
787	479	129
788	480	128
789	480	127
790	481	127
791	481	126
792	482	125
793	482	125
794	483	124
795	483	123
796	484	123
797	484	122
798	484	121
799	485	121
800	485	120
801	485	119
802	486	119
803	486	118
804	486	117
805	487	117
806	487	116
807	487	115
808	488	115
809	488	114
810	488	113
811	489	113
812	489	112
813	489	111
814	490	111
815	490	110
816	490	109
817	491	109
818	493	109
819	494	108
820	497	108
821	498	107
822	499	107
823	499	106
824	499	106
825	500	105
826	500	104
827	500	104
828	501	103
829	501	102
830	501	102
831	502	101
832	502	100
833	502	100
834	503	99
835	503	98
836	503	98
837	504	97
838	504	96
839	504	96
840	505	95
841	505	94
842	505	94
843	506	93
844	506	92
845	506	92
846	507	91
847	507	91
848	508	90
849	508	89
850	509	89
851	509	88
852	510	87
853	510	87
854	511	86
855	511	86
856	511	85
857	512	84
858	512	84
859	512	83
860	513	82
861	513	82
862	513	81
863	514	80
864	515	80
865	515	79
866	516	79
867	516	78
868	516	77
869	517	77
870	517	76
871	517	76
872	518	75
873	518	74
874	519	74
875	519	73
876	519	72
877	520	72
878	520	71
879	520	71
880	521	70
881	522	69
882	522	69
883	523	68
884	523	68
885	523	67
886	524	66
887	524	66
888	525	65
889	525	64
890	525	64
891	526	63
892	526	63
893	527	62
894	527	61
895	528	61
896	528	60
897	528	60
898	529	59
899	529	58
900	530	58
901	530	57
902	531	57
903	531	56
904	531	55
905	532	55
906	532	54
907	532	53
908	533	53
909	533	52
910	533	52
911	534	51
912	534	50
913	534	50
914	535	49
915	535	49
916	536	48
917	536	47
918	536	47
919	537	46
920	537	46
921	537	45
922	538	44
923	538	44
924	538	43
925	539	43
926	539	42
927	539	41
928	540	41
929	540	40
930	541	40
931	541	39
932	542	38
933	543	38
934	543	37
935	543	37
936	544	36
937	544	36
938	545	35
939	545	34
940	545	34
941	546	33
942	546	33
943	546	32
944	547	31
945	547	31
946	547	30
947	548	30
948	548	29
949	548	28
950	549	28
951	549	27
952	550	27
953	550	26
954	555	26
955	555	25
956	556	24
957	556	24
958	557	23
959	559	23
960	559	22
961	560	22
962	560	21
963	560	20
964	561	20
965	561	19
966	561	19
967	562	18
968	563	18
969	563	17
970	564	16
971	564	16
972	565	15
973	565	15
974	565	14
975	566	13
976	566	13
977	566	12
978	567	12
979	567	11
980	567	10
981	568	10
982	568	9
983	568	9
984	569	8
985	569	8
986	571	7
987	572	6
988	574	6
989	575	5
990	575	5
991	575	4
992	576	4
993	576	3
994	577	2
995	577	2
996	577	1
997	578	1
998	578	0
999	578	0
